"sales_sk","location_id","date_id","customer_id","product_id","revenue","quantity"
1906,56,639,54,28,1215,15
1907,56,639,54,13,180,10
1908,56,639,54,25,195,15
1909,29,640,19,62,1800,60
1910,29,640,19,9,276,6
1911,29,640,19,48,700,20
1912,13,640,65,62,1800,60
1913,13,640,65,37,1960,40
1914,3,640,61,17,1000,40
1915,3,640,61,39,315,15
1916,3,640,61,74,40,4
1917,10,641,20,29,650,65
1918,10,641,20,5,840,60
1919,10,641,20,61,1560,65
1920,10,641,20,21,1914,66
1921,21,641,63,3,950,50
1922,21,641,63,11,300,20
1923,21,641,63,13,1620,90
1924,35,641,77,48,70,2
1925,14,641,24,58,6200,50
1926,14,641,24,74,350,35
1927,49,642,83,44,990,18
1928,11,642,58,65,1060,20
1929,11,642,58,45,136,4
1930,21,642,63,51,560,40
1931,27,643,46,42,1600,50
1932,27,643,46,76,240,20
1933,27,643,46,52,140,20
1934,50,643,91,4,60,12
1935,50,643,91,21,203,7
1936,50,643,91,66,200,20
1937,50,643,91,12,240,30
1938,12,643,56,74,200,20
1939,12,643,56,65,795,15
1940,12,643,56,25,273,21
1941,13,646,65,15,550,25
1942,13,646,65,4,150,30
1943,13,646,65,25,390,30
1944,14,646,24,62,1800,60
1945,14,646,24,49,525,25
1946,14,646,24,76,300,25
1947,14,646,24,61,144,6
1948,39,646,71,68,336,56
1949,39,646,71,6,270,15
1950,39,646,71,51,336,24
1951,39,646,71,61,960,40
1952,67,646,78,2,72,4
1953,67,646,78,73,180,10
1954,67,646,78,52,70,10
1955,63,647,50,31,186,6
1956,63,647,50,13,108,6
1957,66,647,90,2,36,2
1958,66,647,90,44,550,10
1959,62,647,32,2,144,8
1960,62,647,32,58,248,2
1961,40,648,60,18,1200,30
1962,40,648,60,58,1240,10
1963,40,648,60,51,196,14
1964,10,648,20,64,3220,70
1965,10,648,20,5,1260,90
1966,10,648,20,47,462,21
1967,33,648,30,4,60,12
1968,33,648,30,71,342,18
1969,33,648,30,45,306,9
1970,28,649,66,62,600,20
1971,28,649,66,4,50,10
1972,68,649,1,77,520,40
1973,68,649,1,47,440,20
1974,17,649,25,27,450,50
1975,17,649,25,45,1224,36
1976,17,649,25,47,1320,60
1977,26,649,69,50,90,10
1978,26,649,69,51,56,4
1979,26,649,69,75,200,20
1980,26,649,69,38,26,2
1981,54,650,47,74,280,28
1982,52,650,70,70,390,15
1983,52,650,70,25,234,18
1984,46,650,4,41,195,15
1985,46,650,4,71,304,16
1986,10,653,20,14,250,25
1987,10,653,20,44,6050,110
1988,10,653,20,11,450,30
1989,35,653,48,40,760,20
1990,35,653,48,69,630,10
1991,35,653,48,53,190,5
1992,56,653,64,76,36,3
1993,56,653,64,35,40,2
1994,12,654,56,67,744,24
1995,21,654,63,3,209,11
1996,21,654,63,28,1215,15
1997,21,654,63,31,1953,63
1998,21,654,63,65,2332,44
1999,21,654,63,48,1225,35
2000,3,654,34,27,315,35
2001,3,654,34,46,1080,30
2002,29,654,11,62,120,4
2003,29,654,11,9,1380,30
2004,29,655,19,31,372,12
2005,29,655,19,43,90,30
2006,29,655,19,23,441,21
2007,29,655,19,47,1100,50
2008,16,655,87,2,180,10
2009,16,655,87,68,120,20
2010,57,655,27,69,504,8
2011,57,655,27,65,530,10
2012,53,656,10,4,150,30
2013,53,656,10,37,1029,21
2014,38,656,39,61,840,35
2015,38,656,39,44,1320,24
2016,6,656,14,53,760,20
2017,6,656,14,22,528,12
2018,39,657,71,3,1900,100
2019,39,657,71,16,1470,70
2020,39,657,71,58,7440,60
2021,39,657,71,44,5500,100
2022,39,657,71,2,810,45
2023,39,657,71,68,480,80
2024,39,657,71,4,105,21
2025,39,657,71,55,660,20
2026,39,657,71,47,352,16
2027,19,657,89,71,665,35
2028,19,657,89,7,6600,25
2029,19,657,89,44,1650,30
2030,7,657,68,59,2310,70
2031,7,657,68,46,1296,36
2032,34,660,55,29,150,15
2033,34,660,55,20,228,12
2034,34,660,55,21,174,6
2035,5,660,76,2,180,10
2036,5,660,76,6,1080,60
2037,5,660,76,51,420,30
2038,5,660,76,60,70,10
2039,47,660,17,68,42,7
2040,47,660,17,44,1650,30
2041,33,661,30,11,60,4
2042,5,661,76,73,90,5
2043,5,661,76,52,14,2
2044,5,661,76,47,660,30
2045,54,661,47,64,920,20
2046,54,661,47,6,432,24
2047,54,661,47,35,1200,60
2048,54,661,47,54,560,28
2049,62,662,32,29,200,20
2050,6,662,14,3,570,30
2051,6,662,14,22,1320,30
2052,30,662,15,20,285,15
2053,30,662,15,21,116,4
2054,69,662,74,39,210,10
2055,50,663,91,37,588,12
2056,53,663,10,43,45,15
2057,53,663,10,65,1272,24
2058,32,663,86,40,760,20
2059,32,663,86,42,480,15
2060,32,663,86,6,324,18
2061,29,664,19,2,450,25
2062,29,664,19,16,630,30
2063,53,664,10,38,546,42
2064,58,664,31,3,190,10
2065,58,664,31,40,152,4
2066,14,667,24,13,900,50
2067,44,667,41,4,50,10
2068,3,667,34,9,1380,30
2069,3,667,34,21,290,10
2070,45,667,59,69,2205,35
2071,45,667,59,42,640,20
2072,45,667,59,55,825,25
2073,56,668,12,43,30,10
2074,56,668,12,10,280,20
2075,9,668,35,4,75,15
2076,9,668,35,30,210,15
2077,9,668,35,65,1060,20
2078,9,668,35,54,400,20
2079,29,668,19,62,1200,40
2080,29,668,19,61,840,35
2081,29,668,19,45,1700,50
2082,29,669,53,11,45,3
2083,61,669,6,29,30,3
2084,61,669,6,45,714,21
2085,61,669,6,21,116,4
2086,3,669,67,68,180,30
2087,3,669,67,57,468,12
2088,3,669,67,45,1190,35
2089,57,670,27,45,136,4
2090,57,670,27,25,130,10
2091,62,670,32,45,510,15
2092,28,670,66,59,330,10
2093,28,670,66,11,180,12
2094,31,670,37,5,420,30
2095,31,670,37,73,720,40
2096,31,670,37,74,300,30
2097,39,671,71,57,3003,77
2098,39,671,71,74,120,12
2099,39,671,71,59,825,25
2100,39,671,71,61,96,4
2101,39,671,71,38,715,55
2102,27,671,46,70,104,4
2103,27,671,46,60,140,20
2104,19,671,89,26,51,3
2105,19,671,89,27,378,42
2106,19,671,89,5,490,35
2107,47,674,17,74,90,9
2108,30,674,62,64,368,8
2109,30,674,62,9,1656,36
2110,30,674,62,25,364,28
2111,11,674,80,8,360,20
2112,25,675,44,2,720,40
2113,25,675,44,3,380,20
2114,25,675,44,26,510,30
2115,25,675,44,41,260,20
2116,27,675,46,62,450,15
2117,27,675,46,68,60,10
2118,10,675,20,3,152,8
2119,10,675,20,74,400,40
2120,10,675,20,36,352,22
2121,10,675,20,55,4290,130
2122,11,675,58,39,210,10
2123,11,675,58,4,100,20
2124,43,676,73,26,238,14
2125,7,676,68,3,190,10
2126,7,676,68,76,360,30
2127,7,676,68,13,36,2
2128,41,676,9,17,500,20
2129,41,676,9,63,460,20
2130,41,676,9,27,90,10
2131,13,676,65,3,456,24
2132,13,676,65,14,40,4
2133,13,676,65,15,22,1
2134,13,676,65,17,25,1
2135,13,676,65,62,30,1
2136,13,676,65,18,80,2
2137,13,676,65,67,31,1
2138,13,676,65,40,76,2
2139,13,676,65,68,24,4
2140,13,676,65,63,23,1
2141,13,676,65,26,34,2
2142,13,676,65,28,81,1
2143,13,676,65,50,18,2
2144,13,676,65,42,32,1
2145,13,676,65,8,36,2
2146,13,676,65,74,30,3
2147,13,676,65,76,36,3
2148,13,676,65,52,14,2
2149,13,676,65,61,48,2
2150,13,676,65,45,68,2
2151,13,676,65,55,66,2
2152,13,676,65,24,17,1
2153,13,676,65,78,30,2
2154,13,676,65,12,32,4
2155,13,676,65,25,26,2
